EVENT_ID,DOMAIN_SESSION_ID,USER_ID,EVENT,EVENT_TIME,PAGE_TITLE,PAGE_URL_PATH,PAGE_URL,MARKETING_TERM,MARKETING_CONTENT,MARKETING_MEDIUM,MARKETING_CAMPAIGN,MARKETING_SOURCE,MARKETING_CLICK_ID,PAGE_URL_QUERY,REFERER_URL_HOST,USER_IPADDRESS,USERAGENT
3428cf5e-560a-4ba8-ac05-a0dcf3699010,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:58:52.383,,,,,,,,,,,,192.168.0.1,
e1ab4720-a9ea-442e-bdf5-1bc9dd46fa49,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:12.383,,,,,,,,,,,retailer.com,192.168.0.1,
f92dad79-0268-4445-8dd8-5d7583c9d1a4,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:40.159,,,,,,,,,,,retailer.com,192.168.0.1,
332325bc-a2e7-4caa-8cdb-5ea6c0a40363,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:23.982,,,,,,,,,,,retailer.com,192.168.0.1,
fcd429ca-260d-4870-ad16-62025b19282b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:13.128,,,,,,,,,,page=3,retailer.com,192.168.0.1,
430279b8-b104-4b97-8729-aa3cccdafef7,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-12-03 07:55:51.703,,,,,,,,,,,,192.168.0.1,
17b3b42d-d68d-4bcf-9efb-35ff4b3a5ce0,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:31:50.760,,,,,,,,,,,,192.168.0.1,
0eb46c56-15fd-42fb-9197-600fa0825d56,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:42.128,,,,,,,,,,,retailer.com,192.168.0.1,
895767ba-1620-4956-a6f2-9c8e27569e03,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:02.468,,,,,,,,,,page=3,retailer.com,192.168.0.1,
e9d6d478-64b9-4db6-b27b-422f781ad950,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:33:20.378,,,,,,,,,,,retailer.com,192.168.0.1,
25efe1b2-983b-45f4-965f-c645ed6f0fb5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:45.213,,,,,,,,,,,retailer.com,192.168.0.1,
c6b63338-41aa-4899-bcbd-05cd7c4bf79e,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:54.442,,,,,,,,,,,,192.168.0.1,
824148c8-3312-4231-be86-66bf26d753ed,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-12-03 07:58:42.431,,,,,,,,,,,,192.168.0.1,
4a6db4ae-0532-490e-b3ba-6d8e6fa3c167,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:32.344,,,,,,,,,,,retailer.com,192.168.0.1,
5472e47d-4224-44a6-8171-6d29f04b84b2,aef55994-be00-480f-bf3d-694cea047d8a,1259696,se,2022-01-19 16:27:32.757,,,,,,,,,,,,192.168.0.1,
edda372b-42cb-423b-9dd3-93f6ab544a69,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-11-19 09:32:40.884,,,,,,,,,,,,192.168.0.1,
2194e835-43cf-45ef-ab2c-8ee7abc7fa59,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:36.154,,,,,,,,,,,retailer.com,192.168.0.1,
40dfb275-e5b2-4906-bda6-a8941191d5e5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:37.508,,,,,,,,,,page=3,retailer.com,192.168.0.1,
8f4fe30f-447d-462f-8aef-b2c2c6e62c71,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:23:27.457,,,,,,,,,,,,192.168.0.1,
71f21a52-1c54-4166-bbfd-76547082589e,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.915,,,,,,,,,,,,192.168.0.1,
fc58784b-682f-47e5-9ab5-29deac603869,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:51.434,,,,,,,,,,,retailer.com,192.168.0.1,
22fb61c8-771a-4222-bf19-4f7de498afcd,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:59:06.414,,,,,,,,,,,,192.168.0.1,
470bf18d-662b-424a-9f3c-71c151f2e867,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:37:02.296,,,,,,,,,,,retailer.com,192.168.0.1,
2365cc3c-d322-4688-b88c-6e4a8cc801de,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.907,,,,,,,,,,,,192.168.0.1,
638c6ee8-e179-4d7d-b859-17e9d36dd83e,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:33:40.308,,,,,,,,,,,retailer.com,192.168.0.1,
2ec3a8f9-5db3-4310-9f95-015797d3914c,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-04-03 16:35:32.387,,,,,,,,,,,retailer.com,192.168.0.1,
6045d3ce-15f2-4e34-ae2b-0e0f967b7acc,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-05-03 16:34:41.393,,,,,,,,,,,retailer.com,192.168.0.1,
4dc23b26-168d-4cc0-a354-100faf2bd309,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-05-03 16:42:43.030,,,,,,,,,,,retailer.com,192.168.0.1,
d60c49bf-f281-413b-83b8-43d7548a37de,fd9e2529-1a5d-41c5-873a-810616e65322,1329726,pp,2021-05-03 16:40:57.504,,,,,,,,,,page=3,retailer.com,192.168.0.1,
cf2ca528-067e-4f14-ae89-79729cc562f8,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:32.468,,,,,,,,,,page=3,retailer.com,192.168.0.1,
0ac77fa7-85fc-4879-b47f-73769bf13766,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:42.394,,,,,,,,,,,retailer.com,192.168.0.1,
a0451beb-78ad-43b7-bde9-a99c4cc8f300,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:47.504,,,,,,,,,,page=3,retailer.com,192.168.0.1,
15d48556-9e5a-49ff-888e-03a0c012fdca,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:53.320,,,,,,,,,,,,192.168.0.1,
e485ca55-552a-423c-aa73-d72f770cd8c1,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-11-19 09:32:12.990,,,,,,,,,,,,192.168.0.1,
04732b82-50a6-4518-93b4-4103b5c52650,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-11-19 09:32:26.292,,,,,,,,,,,,192.168.0.1,
bf654475-abc8-4d12-b7b2-cba9cd729c57,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-18 19:06:48.962,,,,,,,,,,,,192.168.0.1,
9a384bce-de49-4b1a-adb9-c0fc9eb95856,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1329682,ue,2021-09-03 17:23:27.454,,,,,,,,,,,,192.168.0.1,
b5d68f09-2a7f-4189-bf87-d663487ea5a3,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1329682,ue,2021-09-03 17:25:34.913,,,,,,,,,,,,192.168.0.1,
